geo_entity_name,fishing_entity_name,eez_name,fao_area_name,declaration_year,started_eez_at,date_allowed_to_fish_other_eezs,date_allowed_to_fish_high_seas,area,shelf_area,ifa,percentage_of_worlds_coral_reefs,percentage_of_worlds_sea_mounts,ppr
Albania,Albania,Albania,Mediterranean and Black Sea,2002,2002,9999,9999,11105.19125,6090.163133,6090.163133,0,0,505.05
Algeria,Algeria,Algeria,Mediterranean and Black Sea,1994,1994,1982,1982,128842.9483,10524.87918,10462.94092,0,0,473.22
Angola,Angola,Angola,"Atlantic, Southeast",1980,1974,1950,1950,481291.7346,45622.34052,41561.33376,0,0.027,1293.850643
Angola,Angola,Angola,"Atlantic, Eastern Central",1980,1974,1950,1950,9392.35673,5234.3649,4230.249539,0,0,72.67243841
Antigua & Barbuda,Antigua & Barbuda,Antigua & Barbuda,"Atlantic, Western Central",1982,1982,9999,9999,107938.9977,3886.450693,3764.481047,0.063656,0.007,261.21
Argentina,Argentina,Argentina,"Pacific, Southeast",1967,1967,1967,1967,160.2872783,0,94.35134277,0,0,0
Argentina,Argentina,Argentina,"Atlantic, Southwest",1967,1967,1967,1967,1082306.331,795722.4336,198245.9916,0,0.141,1190.953622
Christmas Isl. (Australia),Christmas Isl. (Australia),Christmas Isl. (Australia),"Indian Ocean, Eastern",1979,1979,1950,1950,327992.0036,393.853885,317.4892234,0.081105,0.336,326.98
Heard & McDonald Isl. (Australia),Australia,Heard & McDonald Isl. (Australia),"Indian Ocean, Antarctic",1979,1979,1950,1950,416973.4086,5921.689709,0,0,0.027,312.32
Lord Howe Isl. (Australia),Australia,Lord Howe Isl. (Australia),"Pacific, Southwest",1979,1979,1950,1950,542349.7712,927.0885016,639.9077225,0.040071,0.141,321.64
Cocos (Keeling) Isl. (Australia),Cocos (Keeling) Isl. (Australia),Cocos (Keeling) Isl. (Australia),"Indian Ocean, Eastern",1979,1979,1950,1950,467229.243,479.4443139,185.844813,0.018126,0.215,257.45
Macquarie Isl.,Australia,Macquarie Isl. (Australia),"Pacific, Southwest",1979,1979,1950,1950,477324.8365,824.9147056,387.5897988,0,0.323,269.21
Norfolk Isl. (Australia),Norfolk Isl. (Australia),Norfolk Isl. (Australia),"Pacific, Southwest",1979,1979,1977,1977,430823.862,3752.102336,3030.402332,0,0.141,276.87
Australia,Australia,Australia,"Pacific, Southwest",1979,1979,1950,1950,707361,38471.37811,37929.09476,0.016112,0.175,57.37390328
Australia,Australia,Australia,"Pacific, Western Central",1979,1979,1950,1950,2153651,1007999.004,477935.2445,12.540222,0.309,174.0363523
Australia,Australia,Australia,"Indian Ocean, Eastern",1979,1979,1950,1950,3508256,1138373.522,653494.8225,1.494891,0.329,284.5428968
Bahamas,Bahamas,Bahamas,"Atlantic, Western Central",1977,1977,1950,1950,628026.2492,117343.8619,93762.50504,1.014894,0.175,380.91
Bahrain,Bahrain,Bahrain,"Indian Ocean, Western",1985,9999,9999,9999,8826.215292,8826.287181,6224.219956,0.262301,0,1048.79
Bangladesh,Bangladesh,Bangladesh,"Indian Ocean, Eastern",1974,1974,9999,9999,84846,65545.5848,32476.85855,0.002586,0,1743.28
Barbados,Barbados,Barbados,"Atlantic, Western Central",1979,1979,1950,1950,183773,342.063599,342.063599,0.021989,0.007,420.29
Belgium,Belgium,Belgium,"Atlantic, Northeast",1979,1969,1905,1905,3479.159649,3478.977482,2849.088204,0,0,1755.6
Bosnia & Herzegovina,Bosnia & Herzegovina,Bosnia & Herzegovina,Mediterranean and Black Sea,1994,9999,9999,9999,13.5179361,13.51793608,13.51793591,0,0,390
St Paul and St. Peter Archipelago (Brazil),Brazil,St Paul and St. Peter Archipelago (Brazil),"Atlantic, Southwest",1970,1970,1950,1950,235016.8371,0,0,0,0.081,222.2721232
St Paul and St. Peter Archipelago (Brazil),Brazil,St Paul and St. Peter Archipelago (Brazil),"Atlantic, Eastern Central",1970,1970,1950,1950,178624.4938,11.16520538,0,0,0.128,173.6319151
Fernando de Noronha (Brazil),Brazil,Fernando de Noronha (Brazil),"Atlantic, Southwest",1970,1970,1950,1950,363373.4718,548.8187154,455.4479442,0.002642,0.081,307.29
Trindade & Martin Vaz Isl. (Brazil),Brazil,Trindade & Martim Vaz Isl. (Brazil),"Atlantic, Southwest",1970,1970,1950,1950,468598.5757,202.6437491,0,0,0.047,155.66
Brazil,Brazil,Brazil (mainland),"Atlantic, Southwest",1970,1970,1950,1950,2357670.572,740376.2376,356849.6111,0.34388,0.726,619.8007752
Brazil,Brazil,Brazil (mainland),"Atlantic, Western Central",1970,1970,1950,1950,43247.58516,1931.420063,0,0,0,11.49171279
Belize,Belize,Belize,"Atlantic, Western Central",1992,1992,1950,1950,36182.09991,10490.50085,10490.50085,0.412995,0.02,511.9
Solomon Isl.,Solomon Isl.,Solomon Isl.,"Pacific, Western Central",1979,1978,1950,9999,1596464.425,33195.55241,29736.69,1.666642,1.452,265.4
Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,"Pacific, Western Central",1983,1983,1970,9999,25340,8924.694634,6281.310108,0.058924,0,822.3
Bulgaria,Bulgaria,Bulgaria,Mediterranean and Black Sea,1987,1987,1950,1950,35132,11901.83075,11242.97037,0,0,906.04
Myanmar,Myanmar,Myanmar,"Indian Ocean, Eastern",1977,1977,9999,9999,511389.2346,219820.7359,141366.6449,0.661396,0,888.96
Eritrea,Eritrea,Eritrea,"Indian Ocean, Western",1993,1960,9999,9999,78382.63641,61896.22012,54887.10983,0.707439,0,1257.14
Cambodia,Cambodia,Cambodia,"Pacific, Western Central",1978,1982,1990,9999,47675.71289,47676.10913,22665.88,0.01033,0,652.71
Cameroon,Cameroon,Cameroon,"Atlantic, Eastern Central",2000,1974,1973,1973,14669.28423,11787.90414,11787.90414,0.013948,0,2169.41
Canada,Canada,Canada (Arctic),Arctic Sea,1977,1977,1950,1950,3021355.461,1743909.698,652033.2,0,0,293.9
Canada,Canada,Canada (East Coast),"Atlantic, Northwest",1977,1977,1950,1950,2276594.29,850902.8041,451116.6083,0,0.007,749.97
Canada,Canada,Canada (Pacific),"Pacific, Northeast",1977,1977,1950,1950,470238,87417.99296,83173.43,0,0.343,898.41
Cape Verde,Cape Verde,Cape Verde,"Atlantic, Eastern Central",1977,1977,1980,1980,796554.8889,5381.999479,5327.214712,0.08136,0.074,693.02
Sri Lanka,Sri Lanka,Sri Lanka,"Indian Ocean, Eastern",1977,1977,1976,1976,530945.4256,32073.84737,31230.39,0.202275,0.013,584.88
Desventuradas Isl. (Chile),Chile,Desventuradas Isl. (Chile),"Pacific, Southeast",1950,1947,1950,1950,449835.8219,502.8375253,314.9183584,0,0.168,284.34
Juan Fernandez Isl. (Chile),Chile,Juan Fernandez Islands (Chile),"Pacific, Southeast",1950,1947,1950,1950,503120.3832,492.5446079,430.5577777,0,0.114,379.97
Easter Isl. (Chile),Chile,Easter Isl. (Chile),"Pacific, Southeast",1950,1947,1950,1950,720409.9335,290.5090443,119.92807,0,0.424,115.09
Chile,Chile,Chile (mainland),"Pacific, Southeast",1950,1947,1950,1950,1972589.312,225174.6344,225174.6344,0,0.41,744.0175369
Chile,Chile,Chile (mainland),"Atlantic, Southwest",1950,1947,1950,1950,2578.259473,2545.875641,2545.875641,0,0,1.417426377
Hong Kong (China),Hong Kong,Hong Kong (China),"Pacific, Northwest",1998,1998,1998,1970,2007.635799,2008,2007.635801,0.002728,0,1483.45
China,China,China,"Pacific, Western Central",1998,1998,1950,1950,1110259.548,153819.9932,0,2.216776,0.8,163.1509774
China,China,China,"Pacific, Northwest",1998,1998,1950,1950,1126170.191,875087.6643,412515.1018,0.463695,0.054,560.5195375
Taiwan,Taiwan,Taiwan,"Pacific, Western Central",1979,1979,1950,1950,617863.9351,19274.15014,0,1.73873,0,158.3710329
Taiwan,Taiwan,Taiwan,"Pacific, Northwest",1979,1979,1950,1950,530621.2509,145762.094,57495.98302,0.539371,0.067,216.626552
Colombia,Colombia,Colombia (Caribbean),"Atlantic, Western Central",1978,1978,1975,1975,417660.731,33158.20954,30609.88153,0.215776,0.087,489.23
Colombia,Colombia,Colombia (Pacific),"Pacific, Southeast",1978,1978,1975,1975,326656.1231,16525.22837,16166.05883,0.009986,0.188,732.76
Comoros,Comoros,Comoros Isl.,"Indian Ocean, Western",1976,1976,9999,1970,164643.4049,1602.388226,1561.063565,0.082951,0.007,393.29
"Congo, R. of","Congo, R. of","Congo, R. of","Atlantic, Southeast",1977,1977,1965,1965,8707.767492,0,0,0,0,392.2978403
"Congo, R. of","Congo, R. of","Congo, R. of","Atlantic, Eastern Central",1977,1977,1965,1965,30909.79615,7769.027595,7256.209235,0,0,2392.1534
Congo (ex-Zaire),Congo (ex-Zaire),Congo (ex-Zaire),"Atlantic, Southeast",1992,1977,1950,1950,11620.93459,1367.070481,695.0064613,0,0,1839.201399
Congo (ex-Zaire),Congo (ex-Zaire),Congo (ex-Zaire),"Atlantic, Eastern Central",1992,1977,1950,1950,1518.571682,1324.934481,1324.934481,0,0,448.710876
Costa Rica,Costa Rica,Costa Rica (Pacific),"Pacific, Southeast",1975,1975,1957,1957,157019.3371,0,0,0,0.067,97.45982784
Costa Rica,Costa Rica,Costa Rica (Pacific),"Pacific, Eastern Central",1975,1975,1957,1957,388150.9599,17118.31728,16606.68954,0.175683,0.195,300.6981072
Costa Rica,Costa Rica,Costa Rica (Caribbean),"Atlantic, Western Central",1975,1975,1957,1957,26960.60989,2206.594597,2206.594597,0.01198,0,483.08
Croatia,Croatia,Croatia,Mediterranean and Black Sea,1994,1994,9999,9999,55961.08334,44843.99915,41982.73845,0,0,456.68
Cuba,Cuba,Cuba,"Atlantic, Western Central",1977,1977,1950,1950,364510.995,63995.92304,57196.30068,0.886644,0.101,397.55
Benin,Benin,Benin,"Atlantic, Eastern Central",1976,1976,1965,1965,30285.98058,3248.380993,3248.380993,0,0,745.47
Greenland,Greenland,Greenland (Denmark),"Atlantic, Northeast",1977,1977,1950,1950,1309440.687,90252.56659,52496.7975,0,0.04,249.8159875
Greenland,Greenland,Greenland (Denmark),"Atlantic, Northwest",1977,1977,1950,1950,855040.8726,154060.1388,133962.1841,0,0.007,173.5706736
Greenland,Greenland,Greenland (Denmark),Arctic Sea,1977,1977,1950,1950,113631.6914,15693.87156,92.57548372,0,0,2.640633314
Faeroe Isl. (Denmark),Faeroe Isl. (Denmark),Faeroe Isl. (Denmark),"Atlantic, Northeast",1977,1977,1905,1950,267832.9778,27409.54841,18419.60935,0,0.02,449.02
Denmark,Denmark,Denmark (Baltic Sea),"Atlantic, Northeast",1977,1977,1950,1950,26979,26979.06116,26206.49108,0,0,1481.9
Denmark,Denmark,Denmark (North Sea),"Atlantic, Northeast",1977,1977,1950,1950,75714.48167,74924.21466,15490.02221,0,0,1359.45
Dominica,Dominica,Dominica,"Atlantic, Western Central",1981,1980,9999,9999,28592.69655,355.9197618,355.9197618,0.011466,0.013,349.21
Dominican Republic,Dominican Republic,Dominican Republic,"Atlantic, Western Central",1977,1977,1978,9999,269489.2288,11718.85369,8311.477698,0.150646,0.134,307.78
Galapagos Isl. (Ecuador),Ecuador,Galapagos Isl. (Ecuador),"Pacific, Southeast",1952,1966,1973,1973,835540.6138,8499.991037,7985.140172,0.008849,0.168,476.03
Ecuador,Ecuador,Ecuador (mainland),"Pacific, Southeast",1952,1966,1973,1973,236555.8538,27855.19562,27201.64172,0,0.027,930.98
El Salvador,El Salvador,El Salvador,"Pacific, Eastern Central",1983,1983,9999,1981,93713.22005,17680.65131,13474.79341,0,0,510.72
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,"Atlantic, Eastern Central",1984,1984,1973,9999,308275.0112,12110.62882,11649.39002,0.028464,0.087,933.11
Estonia,Estonia,Estonia,"Atlantic, Northeast",1977,1977,1950,1950,36511.99856,36511.7901,32244.77749,0,0,2010
Fiji,Fiji,Fiji,"Pacific, Southwest",1981,1980,1974,1974,792.0822825,0,0,0,0,0.209134649
Fiji,Fiji,Fiji,"Pacific, Western Central",1981,1980,1974,1974,1280911.198,43263.56949,43263.56949,3.05259,0.874,263.0273507
Finland,Finland,Finland,"Atlantic, Northeast",2005,1965,1931,1931,81522.18087,81184.71207,68962.87816,0,0,1957.04
Tromelin Isl. (France),France,Tromelin Isl. (France),"Indian Ocean, Western",1978,1978,1950,1950,270477.1379,39.7249186,39.7249186,0.00085,0.047,236.72
Crozet Isl. (France),France,Crozet Isl. (France),"Indian Ocean, Antarctic",1978,1977,1950,1950,411668.9497,7449.499539,0,0,0.034,264.1236279
Crozet Isl. (France),France,Crozet Isl. (France),"Indian Ocean, Western",1978,1977,1950,1950,162870.3652,0,0,0,0,142.5535528
St Paul & Amsterdam Isl. (France),France,St Paul & Amsterdam Isl. (France),"Indian Ocean, Eastern",1978,1977,1950,1950,83002.59775,0,0,0,0,65.79523435
St Paul & Amsterdam Isl. (France),France,St Paul & Amsterdam Isl. (France),"Indian Ocean, Western",1978,1977,1950,1950,426011.748,163.932061,0,0,0.087,340.3980646
Kerguelen Isl. (France),France,Kerguelen Isl. (France),"Indian Ocean, Antarctic",1978,1977,1950,1950,567686.9102,63888.12978,0,0,0.054,380.3
Corsica (France),France,Corsica (France),Mediterranean and Black Sea,1977,1977,1950,1950,23833.28227,4366.9557,4366.9557,0,0,445.49
Glorioso Islands,France,Glorieuse Islands (France),"Indian Ocean, Western",1978,1978,1950,1950,43430.38865,1290.953692,829.75,0.052141,0.027,361.1
Mozambique Channel Isl. (France),France,Mozambique Channel Isl. (France),"Indian Ocean, Western",1978,1977,1950,1950,308798.9811,1800.210207,574.6101044,0.032961,0.074,494.65
St Barthelemy (France),St Barthelemy (France),St Barthelemy (France),"Atlantic, Western Central",1978,1978,1950,1950,4294.622066,1888.291981,1888.292025,0.004379,0,314.57
Clipperton Isl.  (France),France,Clipperton Isl. (France),"Pacific, Eastern Central",1978,1978,1950,1950,431273.1921,27.87400606,27.87400606,0.004615,0.269,289.73
Wallis & Futuna Isl. (France),Wallis & Futuna Isl. (France),Wallis & Futuna Isl. (France),"Pacific, Eastern Central",1978,1978,9999,9999,25409.77078,47.5960477,0,0,0.034,19.76248595
Wallis & Futuna Isl. (France),Wallis & Futuna Isl. (France),Wallis & Futuna Isl. (France),"Pacific, Western Central",1978,1978,9999,9999,232860.4018,2217.419986,483.3088723,0.222135,0.329,175.9322408
Saint Pierre & Miquelon (France),Saint Pierre & Miquelon (France),Saint Pierre & Miquelon (France),"Atlantic, Northwest",1977,1977,1960,1977,12352.84599,7843.610709,5482.033494,0,0,866.72
R̩union (France),R̩union (France),R̩union (France),"Indian Ocean, Western",1978,1978,9999,1950,315071.1541,595.2037306,459.0656842,0.007177,0.108,228.02
New Caledonia (France),New Caledonia (France),New Caledonia (France),"Pacific, Southwest",1978,1978,9999,9999,146508.7174,1191.103506,0,0,0.067,28.04539436
New Caledonia (France),New Caledonia (France),New Caledonia (France),"Pacific, Western Central",1978,1978,9999,9999,1276086.858,51562.85175,36464.06217,2.153572,0.679,265.9912926
Martinique (France),Martinique (France),Martinique (France),"Atlantic, Western Central",1978,1978,1976,9999,47371.50567,1230.202328,1230.202328,0.047037,0,358.9
Guadeloupe  (France),Guadeloupe  (France),Guadeloupe  (France),"Atlantic, Western Central",1978,1978,9999,9999,90570.30707,2149.958033,2149.96,0.051205,0.02,300.07
French Polynesia (France),French Polynesia,French Polynesia,"Pacific, Southwest",1978,1978,1993,1993,693098.8417,401.8637082,151.0308085,0.034261,0.37,22.93822856
French Polynesia (France),French Polynesia,French Polynesia,"Pacific, Eastern Central",1978,1978,1993,1993,4077989.161,27250.93034,26318.28995,1.645184,3.355,189.1858042
French Guiana (France),French Guiana,French Guiana,"Atlantic, Southwest",1977,1977,9999,9999,4304.346801,4283.102809,3879.539181,0,0,94.30912426
French Guiana (France),French Guiana,French Guiana,"Atlantic, Western Central",1977,1977,9999,9999,130351.6225,38792.79507,13488.25101,0,0,1166.665486
France,France,France (Atlantic Coast),"Atlantic, Northeast",1977,1977,1950,1950,245301.8616,142926.0562,80324.14673,0,0.007,885.06
France,France,France (Mediterranean),Mediterranean and Black Sea,1977,1977,1950,1950,64556.17215,13692.6788,12574.80604,0,0,571.63
Mayotte (France),Mayotte (France),Mayotte (France),"Indian Ocean, Western",1978,1978,9999,9999,62982.43568,2179.172075,1604.089062,0.160122,0.02,470.14
Djibouti,Djibouti,Djibouti,"Indian Ocean, Western",1979,1979,9999,9999,7037.017033,2236.795679,2236.795679,0.093851,0,1472.76
Gabon,Gabon,Gabon,"Atlantic, Southeast",1984,1984,1971,1971,1679.189255,0,0,0,0,12.84361169
Gabon,Gabon,Gabon,"Atlantic, Eastern Central",1984,1984,1971,1971,190264.5871,36572.18056,33209.89436,0,0,1634.732589
Georgia,Georgia,Georgia,Mediterranean and Black Sea,1977,1977,1950,1950,22947.37029,2529.026071,2529.026071,0,0,1026.8
Gambia,Gambia,Gambia,"Atlantic, Eastern Central",1977,1977,1950,1950,22650.41114,5808.016639,4106.534137,0,0,1367.93
Gaza Strip,Gaza Strip,Gaza Strip,Mediterranean and Black Sea,2010,9999,9999,9999,2590.728836,1016.48389,1016.333398,0,0,376.01
Germany,Germany,Germany (North Sea),"Atlantic, Northeast",1977,1977,1929,1929,40998.8211,40999.81553,18454.24771,0,0,1435.15
Germany,Germany,Germany (Baltic Sea),"Atlantic, Northeast",1978,1977,1929,1929,15464.69393,15464.33953,15312.86126,0,0,1655.61
Ghana,Ghana,Ghana,"Atlantic, Eastern Central",1977,1977,1950,1950,225660.8173,23820.60367,20613.01318,0.055792,0.007,686.45
Kiribati,Kiribati,Kiribati (Line Islands),"Pacific, Eastern Central",1979,1978,9999,1970,1645373.323,1211.523016,868.1057518,0.138469,1.331,313.43
Kiribati,Kiribati,Kiribati (Gilbert Islands),"Pacific, Western Central",1979,1978,9999,1970,1048696.892,5222.444685,5187.104379,0.79623,0.524,392.98
Kiribati,Kiribati,Kiribati (Phoenix Islands),"Pacific, Eastern Central",1979,1978,9999,1970,579487.1103,636.5255542,157.7912286,0.159146,0.35,232.1731251
Kiribati,Kiribati,Kiribati (Phoenix Islands),"Pacific, Western Central",1979,1978,9999,1970,163575.2382,6.799264506,0,0.0061,0.04,57.09903801
Crete (Greece),Greece,Crete (Greece),Mediterranean and Black Sea,1995,9999,1950,1950,96568.09254,3978.378864,3930.088159,0,0.02,325.09
Greece,Greece,Greece (without Crete),Mediterranean and Black Sea,1995,9999,1950,1950,397140,68519.45686,68519.45686,0,0.114,380.71
Grenada,Grenada,Grenada,"Atlantic, Western Central",1978,1978,1997,1997,26133.08653,2708.906794,1902.270523,0.03432,0,938.11
Guatemala,Guatemala,Guatemala (Pacific),"Pacific, Eastern Central",1976,1976,1999,1999,116076.1363,13920.67847,12381.18788,0,0,552.85
Guatemala,Guatemala,Guatemala (Caribbean),"Atlantic, Western Central",1976,1976,1999,1999,1600.066351,1481.363375,1481.363422,0,0,603.71
Guinea,Guinea,Guinea,"Atlantic, Eastern Central",1980,1980,1976,1976,109438.6867,49698.7483,17555.55646,0,0.034,965.3
Guyana,Guyana,Guyana,"Atlantic, Western Central",1977,1977,1978,9999,140369,50506.20287,22689.59016,0,0.007,833.33
Haiti,Haiti,Haiti,"Atlantic, Western Central",1977,1977,9999,9999,123525.2937,5672.320426,5672.320426,0.123473,0.013,314.12
Honduras,Honduras,Honduras (Caribbean),"Atlantic, Western Central",1980,1980,1950,1950,218057.1863,60303.29364,36945.20239,0.278149,0.155,377.11
Honduras,Honduras,Honduras (Pacific),"Pacific, Eastern Central",1980,1980,1950,1950,746.6278015,746.6278355,746.6277892,0,0,934.15
Iceland,Iceland,Iceland,"Atlantic, Northeast",1979,1974,1950,1950,756112,113352.1953,86350.31836,0,0.007,488.28
Indonesia,Indonesia,Indonesia (Eastern),"Pacific, Western Central",1980,1980,1950,1960,3014499.151,734484.9091,493747.1705,9.145787,1.096,565.6991988
Indonesia,Indonesia,Indonesia (Eastern),"Indian Ocean, Eastern",1980,1980,1950,1960,583667.9775,60208.04575,33230.27953,1.586116,0.061,92.95429753
Indonesia,Indonesia,Indonesia (Central),"Pacific, Western Central",1977,1980,1950,1960,1015421.028,1006984.828,523373.98,2.310726,0,909.5369322
Indonesia,Indonesia,Indonesia (Central),"Indian Ocean, Eastern",1977,1980,1950,1960,662.11,0,0.896958292,0.06,0,0.565086802
Indonesia,Indonesia,Indonesia (Indian Ocean),"Pacific, Western Central",1977,1980,1950,1960,16978.38782,16969.72511,16969.72511,0.000652,0,19.89753494
Indonesia,Indonesia,Indonesia (Indian Ocean),"Indian Ocean, Eastern",1977,1980,1950,1960,1393221.544,156769.7807,148144.3104,1.267964,0.141,522.2259336
Iran,Iran,Iran (Sea of Oman),"Indian Ocean, Western",1973,1973,1989,1970,65849.97002,17454.79319,17392.68626,0.026987,0,1428.89
Iran,Iran,Iran (Persian Gulf),"Indian Ocean, Western",1973,1973,1989,1970,97860.23156,97863.43201,67933.29636,0.139143,0,1301.1
Iraq,Iraq,Iraq,"Indian Ocean, Western",1985,9999,1950,1950,540.2412097,540.89457,531.1012151,0,0,1991.08
Ireland,Ireland,Ireland,"Atlantic, Northeast",1977,1977,1950,1950,409928.8655,141603.5516,72258.48824,0,0.013,661.36
Israel,Israel,Israel (Mediterranean),Mediterranean and Black Sea,2010,9999,1950,1950,25139.2212,2919.333335,2919.333335,0,0,342.17
Israel,Israel,Israel (Red Sea),"Indian Ocean, Western",2010,9999,1950,1950,30.89183418,14.16256724,13.68003714,0.000555,0,364.03
Sardinia (Italy),Italy,Sardinia (Italy),Mediterranean and Black Sea,1995,2006,1950,1950,117400.2163,14802.05775,14802.05775,0,0.047,411.8
Sicily (Italy),Italy,Sicily (Italy),Mediterranean and Black Sea,1995,2006,1950,1950,104873.2154,21721.12177,17877.00958,0,0.061,401.45
Italy,Italy,Italy (mainland),Mediterranean and Black Sea,1995,2006,1950,1950,315943.413,76963.97998,71999.93297,0,0.134,460.38
C̫te d'Ivoire,C̫te d'Ivoire,C̫te d'Ivoire,"Atlantic, Eastern Central",1977,1977,1960,1960,173763.7002,12270.10679,12269.9444,0.008824,0.007,754.76
Jamaica,Jamaica,Jamaica,"Atlantic, Western Central",1991,1991,1981,9999,263284,13873.67832,13422.1547,0.32839,0.155,322.29
Ogasawara Islands (Japan),Japan,Japan (Ogasawara Islands),"Pacific, Northwest",1977,1977,1950,1950,1082529,2547.102771,2508.051981,0.005991,1.15,226.91
Japan,Japan,Japan (main islands),"Pacific, Northwest",1977,1977,1950,1950,2589887.758,416752.2994,284112.4755,0.8797,1.271,503.14
Japan,Japan,Japan (Daito Islands),"Pacific, Western Central",1977,1977,1950,1950,180339.8454,0,0,0,0.114,47.32484333
Japan,Japan,Japan (Daito Islands),"Pacific, Northwest",1977,1977,1950,1950,612014.8971,76,75.98526913,0.004847,0.908,175.3348269
Jordan,Jordan,Jordan,"Indian Ocean, Western",1995,9999,9999,9999,96.6206755,27.59731251,27.59731251,0.001716,0,341.76
Kenya,Kenya,Kenya,"Indian Ocean, Western",1979,1979,9999,1970,162794.1044,8436.76765,8282.212915,0.175751,0,564.58
Korea (North),Korea (North),Korea (North),"Pacific, Northwest",1977,1977,1959,9999,115543.7175,35859.51165,32577.55371,0,0.007,807.68
Korea (South),Korea (South),Korea (South),"Pacific, Northwest",1996,1996,1950,1950,473279.7223,290401.0693,109580.99,0,0.007,936.51
Kuwait,Kuwait,Kuwait,"Indian Ocean, Western",1967,9999,9999,1970,11786.02609,11786.30444,9657.52641,0.0255,0,1734.62
Lebanon,Lebanon,Lebanon,Mediterranean and Black Sea,1995,9999,9999,1970,19264.97023,1396.899809,1396.899809,0,0,335.42
Latvia,Latvia,Latvia,"Atlantic, Northeast",1977,1977,1950,1950,28985.53032,28362.09053,18900.40254,0,0,1961.13
Liberia,Liberia,Liberia,"Atlantic, Eastern Central",1977,1982,1977,1977,246093.4072,18547.46464,18528.80413,0.073444,0.04,585.67
Libya,Libya,Libya,Mediterranean and Black Sea,2009,1977,1971,1971,355604.4919,67112.99267,53241.71833,0,0.034,330.01
Lithuania,Lithuania,Lithuania,"Atlantic, Northeast",1977,1977,1950,1950,6138.723175,6139.565403,3961.588274,0,0,1930.57
Madagascar,Madagascar,Madagascar,"Indian Ocean, Western",1985,1973,9999,9999,1200329.973,121864.9766,113090.8027,0.628812,0.141,490.9
Malaysia,Malaysia,Malaysia (Sabah),"Pacific, Western Central",1980,1980,1950,1982,91653.05043,54204.52166,49482.74015,0.933589,0,718.11
Malaysia,Malaysia,Malaysia (Peninsula East),"Pacific, Western Central",1980,1980,1950,1982,133402.3611,133345.8345,48581.33465,0.112533,0,659.91
Malaysia,Malaysia,Malaysia (Sarawak),"Pacific, Western Central",1980,1980,1950,1982,155875.6979,135904.1206,37183.17676,0.009393,0,802.41
Malaysia,Malaysia,Malaysia (Peninsula West),"Pacific, Western Central",1980,1980,1950,1982,6982.21597,6982.234852,6982.234852,0.00415,0,208.0417751
Malaysia,Malaysia,Malaysia (Peninsula West),"Indian Ocean, Eastern",1980,1980,1950,1982,61563.33573,61565.09917,32741.7045,0.002522,0,1146.382804
Maldives,Maldives,Maldives,"Indian Ocean, Eastern",1976,1976,9999,9999,1340.942794,0,0,0,0,0.621262004
Maldives,Maldives,Maldives,"Indian Ocean, Western",1976,1976,9999,9999,914669.8681,31488.00153,31487.79568,2.797315,0.114,382.3794164
Malta,Malta,Malta,Mediterranean and Black Sea,1978,1978,1994,1994,55541.66112,8035.607876,4992.712876,0,0.013,365.63
Mauritania,Mauritania,Mauritania,"Atlantic, Eastern Central",1978,1978,1971,1971,204596.1231,36256.01337,30595.62187,0,0,2453.7
Mauritius,Mauritius,Mauritius,"Indian Ocean, Western",1977,1977,9999,9999,1272764.637,39992.29213,10094.42706,0.299658,0.598,239.37
